Id,Color,LineName,Line
Tucuruvi,#5595c0,Azul,1
Parada Inglesa,#5595c0,Azul,1
Jardim São Paulo - Ayrton Senna,#5595c0,Azul,1
Santana,#5595c0,Azul,1
Carandiru,#5595c0,Azul,1
Portuguesa-Tietê (ex Tietê),#5595c0,Azul,1
Armênia (ex Ponte Pequena),#5595c0,Azul,1
Tiradentes,#5595c0,Azul,1
Luz,#5595c0,Azul,1
São Bento,#5595c0,Azul,1
Sé,#5595c0,Azul,1
Japão - Liberdade,#5595c0,Azul,1
São Joaquim,#5595c0,Azul,1
Vergueiro,#5595c0,Azul,1
Paraíso,#5595c0,Azul,1
Ana Rosa,#5595c0,Azul,1
Vila Mariana,#5595c0,Azul,1
Santa Cruz,#5595c0,Azul,1
Praça da Árvore,#5595c0,Azul,1
Saúde,#5595c0,Azul,1
São Judas,#5595c0,Azul,1
Conceição,#5595c0,Azul,1
Jabaquara,#5595c0,Azul,1
Vila Madalena,#56aab2,Verde,2
Sumaré,#56aab2,Verde,2
Clínicas,#56aab2,Verde,2
Consolação,#56aab2,Verde,2
Trianon-Masp,#56aab2,Verde,2
Brigadeiro,#56aab2,Verde,2
Chácara Klabin,#56aab2,Verde,2
Santos-Imigrantes,#56aab2,Verde,2
Alto do Ipiranga,#56aab2,Verde,2
Sacomã,#56aab2,Verde,2
Tamanduateí,#56aab2,Verde,2
Vila Prudente,#56aab2,Verde,2
Palmeiras-Barra Funda,#e33f35,Vermelha,3
Marechal Deodoro,#e33f35,Vermelha,3
Santa Cecília,#e33f35,Vermelha,3
República,#e33f35,Vermelha,3
Anhangabaú,#e33f35,Vermelha,3
Pedro II,#e33f35,Vermelha,3
Brás,#e33f35,Vermelha,3
Bresser-Mooca,#e33f35,Vermelha,3
Belém,#e33f35,Vermelha,3
Tatuapé,#e33f35,Vermelha,3
Carrão,#e33f35,Vermelha,3
Penha,#e33f35,Vermelha,3
Vila Matilde,#e33f35,Vermelha,3
Guilhermina-Esperança,#e33f35,Vermelha,3
Patriarca,#e33f35,Vermelha,3
Artur Alvim,#e33f35,Vermelha,3
Corinthians-Itaquera,#e33f35,Vermelha,3
São Paulo-Morumbi,#ffd500,Amarela,4
Butantã,#ffd500,Amarela,4
Pinheiros,#ffd500,Amarela,4
Faria Lima,#ffd500,Amarela,4
Fradique Coutinho,#ffd500,Amarela,4
Oscar Freire,#ffd500,Amarela,4
Paulista,#ffd500,Amarela,4
Higienópolis-Mackenzie,#ffd500,Amarela,4
Capão Redondo,#7e00f8,Lilás,5
Campo Limpo,#7e00f8,Lilás,5
Vila das Belezas,#7e00f8,Lilás,5
Giovanni Gronchi,#7e00f8,Lilás,5
Santo Amaro,#7e00f8,Lilás,5
Largo Treze,#7e00f8,Lilás,5
Adolfo Pinheiro,#7e00f8,Lilás,5
Alto da Boa Vista,#7e00f8,Lilás,5
Borba Gato,#7e00f8,Lilás,5
Brooklin,#7e00f8,Lilás,5
Campo Belo,#7e00f8,Lilás,5
Eucaliptos,#7e00f8,Lilás,5
Moema,#7e00f8,Lilás,5
AACD-Servidor,#7e00f8,Lilás,5
Hospital São Paulo,#7e00f8,Lilás,5
Água Branca,#a3246a,Rubi,7
Lapa,#a3246a,Rubi,7
Piqueri,#a3246a,Rubi,7
Pirituba,#a3246a,Rubi,7
Vila Clarice,#a3246a,Rubi,7
Jaraguá,#a3246a,Rubi,7
Perus,#a3246a,Rubi,7
Caieiras,#a3246a,Rubi,7
Franco da Rocha,#a3246a,Rubi,7
Baltazar Fidélis,#a3246a,Rubi,7
Francisco Morato,#a3246a,Rubi,7
Botujuru,#a3246a,Rubi,7
Campo Limpo Paulista,#a3246a,Rubi,7
Várzea Paulista,#a3246a,Rubi,7
Jundiaí,#a3246a,Rubi,7
Júlio Prestes,#a6a49b,Diamante,8
Domingos de Moraes,#a6a49b,Diamante,8
Imperatriz Leopoldina,#a6a49b,Diamante,8
Presidente Altino,#a6a49b,Diamante,8
Osasco,#a6a49b,Diamante,8
Comandante Sampaio,#a6a49b,Diamante,8
Quitaúna,#a6a49b,Diamante,8
General Miguel Costa (ex km 21),#a6a49b,Diamante,8
Carapicuíba,#a6a49b,Diamante,8
Santa Terezinha,#a6a49b,Diamante,8
Antônio João,#a6a49b,Diamante,8
Barueri,#a6a49b,Diamante,8
Jardim Belval,#a6a49b,Diamante,8
Jardim Silveira,#a6a49b,Diamante,8
Jandira,#a6a49b,Diamante,8
Sagrado Coração,#a6a49b,Diamante,8
Engenheiro Cardoso,#a6a49b,Diamante,8
Itapevi,#a6a49b,Diamante,8
Santa Rita,#a6a49b,Diamante,8
Amador Bueno,#a6a49b,Diamante,8
Ceasa,#00af90,Esmeralda,9
Vila Lobos-Jaguaré,#00af90,Esmeralda,9
Cidade Universitária,#00af90,Esmeralda,9
Hebraica-Rebouças,#00af90,Esmeralda,9
Cidade Jardim,#00af90,Esmeralda,9
Vila Olímpia,#00af90,Esmeralda,9
Berrini,#00af90,Esmeralda,9
Morumbi,#00af90,Esmeralda,9
Granja Julieta,#00af90,Esmeralda,9
Socorro,#00af90,Esmeralda,9
Jurubatuba,#00af90,Esmeralda,9
Autódromo,#00af90,Esmeralda,9
Primavera-Interlagos,#00af90,Esmeralda,9
Grajaú,#00af90,Esmeralda,9
Mooca,#52adc7,Turquesa,10
Ipiranga,#52adc7,Turquesa,10
São Caetano,#52adc7,Turquesa,10
Utinga,#52adc7,Turquesa,10
Prefeito Saladino,#52adc7,Turquesa,10
Prefeito Celso Daniel - Santo André,#52adc7,Turquesa,10
Capuava,#52adc7,Turquesa,10
Mauá,#52adc7,Turquesa,10
Guapituba,#52adc7,Turquesa,10
Ribeirão Pires,#52adc7,Turquesa,10
Rio Grande da Serra,#52adc7,Turquesa,10
Itaquera,#ff4c1b,Coral,11
Dom Bosco,#ff4c1b,Coral,11
José Bonifácio,#ff4c1b,Coral,11
Guaianases,#ff4c1b,Coral,11
Antônio Gianetti Neto,#ff4c1b,Coral,11
Ferraz de Vasconcelos,#ff4c1b,Coral,11
Poá,#ff4c1b,Coral,11
Calmon Viana,#ff4c1b,Coral,11
Suzano,#ff4c1b,Coral,11
Jundiapeba,#ff4c1b,Coral,11
Brás Cubas,#ff4c1b,Coral,11
Mogi das Cruzes,#ff4c1b,Coral,11
Estudantes,#ff4c1b,Coral,11
Engenheiro Goulart,#063b88,Safira,12
USP Leste,#063b88,Safira,12
Comendador Ermelino,#063b88,Safira,12
São Miguel Paulista,#063b88,Safira,12
Jardim Helena-Vila Mara,#063b88,Safira,12
Itaim Paulista,#063b88,Safira,12
Jardim Romano,#063b88,Safira,12
Engenheiro Manoel Feio,#063b88,Safira,12
Itaquaquecetuba,#063b88,Safira,12
Aracaré,#063b88,Safira,12
Eng. Goulart,#19b05c,Jade,13
Guarulhos-Cecap,#19b05c,Jade,13
Aeroporto-Guarulhos,#19b05c,Jade,13
Oratório,#7b9192,prata,15
São Lucas,#7b9192,prata,15
Camilo Haddad,#7b9192,prata,15
Vila Tolstói,#7b9192,prata,15
Vila União,#7b9192,prata,15
Jd. Planalto,#7b9192,prata,15
Sapopemba,#7b9192,prata,15
Fazenda da Juta,#7b9192,prata,15
São Mateus,#7b9192,prata,15